,rushingTDs_away,puntReturnYards_away,puntReturnTDs_away,puntReturns_away,passingTDs_away,kickReturnYards_away,kickReturnTDs_away,kickReturns_away,kickingPoints_away,interceptionYards_away,interceptionTDs_away,passesIntercepted_away,fumblesRecovered_away,totalFumbles_away,tacklesForLoss_away,defensiveTDs_away,tackles_away,sacks_away,qbHurries_away,passesDeflected_away,interceptions_away,fumblesLost_away,turnovers_away,totalPenaltiesYards_away,yardsPerRushAttempt_away,rushingAttempts_away,rushingYards_away,yardsPerPass_away,completionAttempts_away,netPassingYards_away,totalYards_away,fourthDownEff_away,thirdDownEff_away,firstDowns_away,rushingTDs,puntReturnYards,puntReturnTDs,puntReturns,passingTDs,kickReturnYards,kickReturnTDs,kickReturns,kickingPoints,interceptionYards,interceptionTDs,passesIntercepted,fumblesRecovered,totalFumbles,tacklesForLoss,defensiveTDs,tackles,sacks,qbHurries,passesDeflected,interceptions,fumblesLost,turnovers,totalPenaltiesYards,yardsPerRushAttempt,rushingAttempts,rushingYards,yardsPerPass,completionAttempts,netPassingYards,totalYards,fourthDownEff,thirdDownEff,firstDowns,home_win_proba,home_lose_proba,home_ml,away_ml,winner,home_team,away_team,actual
0,0.25,2.75,0.0,0.25,0.75,24.0,0.0,1.25,7.25,24.0,0.25,0.75,0.25,1.0,5.5,0.25,44.75,1.25,1.75,4.5,1.5,0.5,2.0,0.102936439346323,2.475,23.0,57.0,6.525,0.5694444444444444,205.0,262.0,0.625,0.2685897435897436,15.75,2.25,6.75,0.0,1.25,2.75,20.25,0.0,1.25,6.25,5.0,0.0,1.0,0.75,0.75,6.75,0.0,30.25,2.75,2.5,4.25,0.5,0.25,0.75,0.1070922498554077,5.85,43.0,251.5,10.725,0.7012864823348695,245.75,497.25,0.5,0.5055555555555555,26.5,99.99999489397015,5.106029832280257e-06,-5000.0,2000.0,Penn State,Penn State,UCLA,
0,4.0,2.0,0.0,1.0,1.0,10.75,0.0,0.75,5.75,2.5,0.0,1.5,0.0,1.25,3.75,0.0,21.75,1.75,2.0,1.5,0.0,0.25,0.25,0.149047619047619,6.525,56.75,371.25,9.4,0.4989697802197802,73.25,444.5,0.7916666666666666,0.5849747474747474,22.75,1.4,25.0,0.2,2.2,1.6,43.0,0.2,1.6,7.4,2.0,0.0,0.6,0.6,0.6,7.8,0.4,29.0,1.8,1.2,2.2,0.8,0.4,1.2,0.1143434343434343,5.0,36.4,187.2,6.76,0.5906232878646672,229.6,416.8,0.2333333333333333,0.4078846153846154,21.8,0.1678992914947809,99.83210070850522,450.0,-600.0,Army,Tulsa,Army,
0,1.25,15.75,0.0,1.25,1.75,30.25,0.0,1.25,3.75,0.0,0.0,0.0,0.0,1.0,5.75,0.0,38.0,2.25,2.5,1.75,1.0,0.5,1.5,0.0904322638146167,5.0,29.0,150.25,6.275,0.6118102240896359,172.25,322.5,0.25,0.3388888888888889,14.25,1.75,2.75,0.0,1.0,0.75,74.0,0.0,3.0,6.0,0.0,0.0,0.5,0.75,2.25,4.0,0.0,35.5,1.75,1.5,3.0,0.25,1.25,1.5,0.1992916579987518,4.075,38.25,155.5,6.15,0.5734020310633214,181.75,337.25,0.6875,0.3848214285714285,20.0,30.421804945445253,69.57819505455475,-450.0,360.0,Purdue,Wisconsin,Purdue,
0,0.2,11.4,0.0,1.2,2.0,62.2,0.0,3.4,4.6,0.0,0.0,0.2,0.0,1.6,2.8,0.0,40.0,1.2,0.8,2.6,1.2,1.2,2.4,0.1382228939006432,2.38,30.8,83.0,7.2,0.6150273752012883,217.0,300.0,0.2333333333333333,0.4160622710622711,15.2,2.2,40.2,0.0,4.0,2.4,34.0,0.0,1.4,8.4,18.4,0.2,0.6,0.0,1.0,5.8,0.2,33.4,1.8,4.6,3.4,0.6,0.6,1.2,0.1052008281573499,5.340000000000001,43.8,244.6,8.2,0.5608767576509511,220.8,465.4,0.2666666666666666,0.4114973262032085,22.8,99.99996091493011,3.908506986949334e-05,-1000.0,700.0,UConn,UConn,Temple,
0,1.0,10.75,0.0,1.0,1.75,30.5,0.0,1.5,4.5,3.75,0.0,0.5,0.25,1.0,5.0,0.0,37.0,1.0,3.0,2.5,1.75,0.0,1.75,0.1185811584249084,5.7250000000000005,31.0,179.0,6.75,0.5887987012987013,246.0,425.0,0.275,0.2692526223776224,18.25,4.75,12.5,0.0,2.25,1.75,28.25,0.0,1.5,8.25,0.0,0.0,0.25,0.75,1.0,8.5,0.0,42.75,5.0,1.0,2.5,0.5,0.25,0.75,0.1255555555555555,8.5,35.5,302.5,7.75,0.6050979262672811,219.75,522.25,0.25,0.5888755980861244,22.5,99.9999994726214,5.273785852466517e-07,-3000.0,1300.0,Boise State,Boise State,Utah State,
0,4.0,10.0,0.0,0.75,2.0,36.5,0.0,1.5,7.0,21.75,0.25,1.25,0.75,0.25,6.0,0.25,41.0,2.25,4.5,3.0,0.5,0.0,0.5,0.1290556560803643,6.425000000000001,46.0,287.5,14.15,0.6535847193741932,178.75,466.25,0.625,0.4619626696832579,20.0,1.5,9.25,0.0,1.0,0.0,0.0,0.0,0.0,3.5,10.25,0.0,0.25,1.5,1.5,4.75,0.0,36.5,1.0,1.75,1.75,0.75,0.5,1.25,0.1048878205128205,3.5,50.75,176.75,4.925000000000001,0.3725274725274725,66.25,243.0,0.4333333333333333,0.3213848039215686,14.0,1.932510352750573e-09,99.9999999980675,300.0,-380.0,Navy,Air Force,Navy,
0,1.1666666666666667,6.333333333333333,0.0,1.1666666666666667,0.8333333333333334,14.666666666666666,0.0,1.0,6.5,32.166666666666664,0.1666666666666666,1.1666666666666667,0.1666666666666666,1.3333333333333333,6.5,0.1666666666666666,36.66666666666666,2.6666666666666665,2.333333333333333,1.3333333333333333,1.5,0.8333333333333334,2.333333333333333,0.1067953000626866,3.7166666666666655,31.5,121.66666666666669,7.833333333333333,0.5882064869995904,229.66666666666663,351.3333333333333,0.4166666666666667,0.4000296000296,18.83333333333333,1.8,26.8,0.2,2.4,2.2,34.4,0.0,0.8,7.8,0.0,0.0,0.8,0.2,1.2,5.3,0.4,23.6,3.1,2.6,5.0,0.6,0.6,1.2,0.1207188821474535,4.720000000000001,35.4,164.6,8.98,0.7769474011826953,294.2,458.8,0.2666666666666666,0.5075000000000001,25.0,99.99725545705728,0.0027445429427008,-2000.0,1100.0,Oregon,Oregon,Michigan State,
0,2.25,12.5,0.0,1.5,1.75,26.5,0.0,1.5,7.25,4.0,0.0,0.25,1.0,2.0,6.75,0.0,34.75,2.25,2.75,2.25,1.25,0.75,2.0,0.1420284938941655,5.175,36.5,181.75,7.975,0.5799513704686119,228.5,410.25,0.875,0.3012820512820512,23.75,1.2,6.8,0.0,1.6,2.4,51.4,0.0,2.6,9.0,25.4,0.2,1.2,0.6,0.0,6.6,0.2,40.8,1.8,4.8,4.6,1.2,0.0,1.2,0.1121296296296296,3.44,28.6,99.6,7.699999999999998,0.5935122034827918,325.0,424.6,0.4333333333333333,0.3721358543417367,20.8,64.41853461701375,35.58146538298625,-140.0,120.0,Oklahoma State,Oklahoma State,West Virginia,
0,3.4,19.8,0.0,2.0,2.8,13.0,0.0,0.8,10.2,1.0,0.0,0.8,0.6,1.0,10.6,0.0,37.4,3.6,6.2,4.8,0.4,0.4,0.8,0.1029260782984715,5.6,37.8,216.8,11.44,0.7287508864738466,390.4,607.2,0.6,0.4698412698412698,28.8,2.75,23.0,0.0,2.5,1.25,21.75,0.0,1.25,8.25,15.75,0.25,1.5,0.75,2.0,7.0,0.25,41.75,3.5,3.25,3.0,0.5,1.0,1.5,0.1178729806778587,4.175,46.0,194.0,8.35,0.609621578099839,177.75,371.75,0.45,0.2962301587301587,19.0,0.0030239828616726,99.99697601713832,300.0,-380.0,Ole Miss,South Carolina,Ole Miss,
0,2.0,-1.8,0.0,0.6,2.0,64.0,0.2,2.4,8.0,33.4,0.6,0.8,0.6,0.6,5.2,0.8,39.0,2.4,0.2,1.6,0.4,0.4,0.8,0.1133147408147408,4.76,40.4,195.6,9.96,0.66951390614853,231.8,427.4,0.4,0.5554945054945055,22.0,0.75,27.0,0.25,1.0,1.5,64.75,0.0,4.0,7.5,9.25,0.0,0.5,0.25,2.25,3.75,0.25,30.0,2.0,3.0,2.75,1.25,1.0,2.25,0.1170510861519693,4.050000000000001,41.5,176.5,7.1,0.6903409090909091,204.75,381.25,0.5625,0.4062937062937063,23.25,0.001193207335419,99.99880679266458,750.0,-1200.0,Tulane,UAB,Tulane,
0,2.0,11.25,0.0,1.0,1.25,33.75,0.0,1.75,3.5,0.0,0.0,0.5,0.0,0.75,5.75,0.0,30.25,1.25,1.25,3.25,1.0,0.25,1.25,0.0918661668986037,5.225,37.75,205.75,7.574999999999999,0.736525974025974,194.5,400.25,0.375,0.5909188034188034,19.75,1.25,11.75,0.0,1.25,3.5,33.25,0.0,1.75,6.5,13.75,0.0,2.0,1.0,2.75,7.75,0.0,39.5,1.75,3.25,3.75,1.0,1.5,2.5,0.1170719351570415,2.875,27.75,72.75,8.3,0.6074915824915825,329.0,401.75,0.2916666666666666,0.3950580669330669,20.5,99.90908774599686,0.0909122540031504,-280.0,230.0,San José State,San José State,Nevada,
0,1.6,5.8,0.0,1.4,3.0,67.8,0.0,2.8,11.2,19.4,0.4,1.2,0.4,0.8,5.2,0.4,40.2,0.8,3.0,1.6,0.6,0.6,1.2,0.128472000493277,5.4,33.6,181.6,7.6800000000000015,0.6408256719615746,305.4,487.0,0.3066666666666666,0.5247117794486216,24.2,1.5,13.0,0.0,2.25,1.75,73.5,0.0,3.25,8.25,3.0,0.0,0.5,0.25,0.75,6.0,0.0,32.5,2.25,1.75,4.5,1.0,0.25,1.25,0.1149354805933753,5.95,25.0,154.5,8.275,0.6342904407420537,265.0,419.5,0.3125,0.3328754578754578,18.25,0.0074447974947686,99.99255520250524,-240.0,200.0,Texas Tech,Arizona,Texas Tech,
0,1.4,38.8,0.0,2.0,1.8,48.6,0.2,1.8,7.4,14.4,0.2,0.8,0.8,1.6,5.4,0.4,41.8,2.4,1.4,2.8,0.8,0.8,1.6,0.1137121783455333,3.78,38.0,146.2,7.9,0.5815476190476191,222.6,368.8,0.5142857142857142,0.3918401206636501,18.4,1.75,18.25,0.0,1.25,1.75,4.5,0.0,0.25,7.25,18.25,0.0,1.75,0.75,0.5,6.5,0.0,36.75,2.0,2.0,2.0,0.75,0.0,0.75,0.1527777777777778,4.575,34.0,163.0,8.425,0.6683791208791209,236.25,399.25,0.25,0.4294308632543926,19.25,36.05404043112212,63.94595956887788,-425.0,340.0,Baylor,Iowa State,Baylor,
0,1.4,25.8,0.0,2.0,1.4,53.4,0.0,2.2,7.4,24.8,0.4,1.4,1.0,2.6,10.0,0.4,34.2,1.6,2.4,3.6,2.2,1.0,3.2,0.1413819875776397,3.28,36.8,120.6,7.760000000000001,0.6017376775271511,273.0,393.6,0.1,0.449539627039627,21.8,0.6,3.6,0.0,1.4,1.6,57.0,0.0,2.8,4.2,8.2,0.0,1.0,0.2,1.4,5.2,0.0,29.8,1.0,2.4,3.8,0.8,0.8,1.6,0.1228200557612322,2.64,28.8,79.4,7.139999999999999,0.5834800418531134,238.8,318.2,0.38,0.2869709238130291,16.0,0.093313421839773,99.90668657816023,270.0,-340.0,East Carolina,Charlotte,East Carolina,
0,3.75,61.25,0.25,3.5,2.25,16.75,0.0,0.75,14.0,25.5,0.25,0.5,1.25,0.75,8.0,0.5,30.5,1.75,4.25,4.25,0.75,0.5,1.25,0.1074821068723507,5.875,49.25,290.0,9.8,0.6761749482401657,275.75,565.75,0.6875,0.5039473684210527,25.75,3.6,6.8,0.0,0.6,1.0,14.6,0.0,0.8,8.2,10.8,0.0,1.2,0.2,1.8,5.2,0.0,32.4,2.0,2.0,4.4,1.0,0.8,1.8,0.12984651498736,5.4,40.6,212.0,7.68,0.5469196218931108,283.0,495.0,0.4333333333333333,0.5938596491228071,27.8,9.1413092589644e-05,99.9999085869074,400.0,-575.0,Tennessee,Arkansas,Tennessee,
0,1.8,11.6,0.0,1.8,2.2,10.4,0.0,0.6,4.6,22.2,0.2,1.6,0.4,1.4,3.8,0.2,29.6,1.2,2.6,3.0,0.6,0.6,1.2,0.1277060041407867,4.16,39.8,178.2,9.88,0.6522664835164835,184.0,362.2,0.6,0.4712820512820513,18.4,1.75,5.75,0.0,0.75,1.75,43.0,0.0,1.75,9.25,0.0,0.0,0.25,0.75,0.5,5.25,0.0,35.0,2.25,4.25,3.75,1.25,0.5,1.75,0.114047619047619,4.675,38.25,195.0,8.125,0.660257373730579,260.5,455.5,0.5,0.2967532467532467,21.5,40.021621695080064,59.978378304919936,-145.0,125.0,Boston College,Virginia,Boston College,
0,2.0,40.25,0.5,1.75,3.5,68.0,0.0,3.5,11.0,7.25,0.25,1.25,0.75,0.25,7.75,0.75,32.5,2.5,5.25,3.75,0.5,0.25,0.75,0.1037087912087912,6.55,30.0,192.5,9.05,0.6663690476190476,329.5,522.0,0.5,0.4016729797979798,26.75,2.4,18.8,0.2,1.4,1.6,49.2,0.0,2.4,8.8,0.0,0.0,0.2,0.8,1.0,4.6,0.2,28.0,2.4,1.2,3.6,1.0,0.6,1.6,0.1160802137037061,5.2,39.6,208.6,7.139999999999999,0.5872121631491946,247.0,455.6,0.4,0.409090909090909,24.2,0.0013139652540247,99.99868603474596,115.0,-135.0,Pittsburgh,North Carolina,Pittsburgh,
0,0.8333333333333334,13.666666666666666,0.1666666666666666,1.5,0.6666666666666666,35.166666666666664,0.0,1.8333333333333333,3.6666666666666665,9.666666666666666,0.0,0.8333333333333334,0.5,1.8333333333333333,4.833333333333333,0.1666666666666666,27.166666666666668,1.3333333333333333,2.0,2.5,1.0,0.6666666666666666,1.6666666666666667,0.1035660194667547,4.0,34.833333333333336,144.16666666666666,6.366666666666667,0.6731777360066834,154.83333333333334,299.0,0.3611111111111111,0.2706501831501831,15.0,1.6666666666666667,35.5,0.1666666666666666,2.333333333333333,2.833333333333333,35.666666666666664,0.0,2.1666666666666665,7.333333333333333,3.333333333333333,0.0,0.5,0.1666666666666666,2.0,3.5,0.1666666666666666,28.5,1.1666666666666667,2.5,3.0,1.0,1.3333333333333333,2.333333333333333,0.0898480531813865,3.25,29.166666666666668,95.5,8.466666666666667,0.6965559078356454,342.8333333333333,438.3333333333333,0.5694444444444444,0.4696969696969696,23.666666666666668,99.99994732805987,5.267194010949439e-05,-800.0,550.0,TCU,TCU,Houston,
0,2.0,7.75,0.0,1.75,1.0,46.0,0.0,2.75,5.25,0.0,0.0,0.0,0.5,1.0,6.0,0.0,40.75,2.0,2.75,3.75,0.5,0.5,1.0,0.2077777777777777,4.525,36.75,178.0,8.05,0.6068387881468377,160.75,338.75,0.2916666666666666,0.3214285714285714,17.5,0.75,4.75,0.0,1.5,2.0,20.25,0.0,1.0,4.25,1.0,0.0,0.25,0.5,1.5,5.0,0.0,32.0,1.25,2.5,2.75,1.25,0.0,1.25,0.1438811188811189,2.725,32.5,100.75,5.449999999999999,0.6589279689608637,207.25,308.0,0.35,0.3714364035087719,20.0,6.4107720091216,93.5892279908784,300.0,-380.0,Western Michigan,Ball State,Western Michigan,
0,2.75,24.75,0.0,3.5,1.0,36.25,0.0,1.25,8.0,12.0,0.25,1.25,0.5,0.5,4.5,0.25,30.0,2.5,2.0,4.5,0.5,0.0,0.5,0.0814285714285714,5.925,42.0,250.25,5.55,0.6344939796655154,147.5,397.75,0.0,0.456184012066365,20.75,3.75,26.5,0.0,3.25,2.5,5.75,0.0,0.5,8.25,15.0,0.25,0.75,0.75,1.25,7.25,0.5,30.75,3.25,1.25,3.25,0.5,0.0,0.5,0.1128991060025542,6.625,34.5,227.0,9.625,0.6701321527934431,307.75,534.75,0.6875,0.4783613445378151,25.0,99.99844027151092,0.0015597284890866,-1600.0,900.0,Ohio State,Ohio State,Iowa,
0,2.25,12.75,0.0,2.5,1.25,65.75,0.25,2.25,6.25,0.75,0.0,0.25,0.25,0.75,4.5,0.25,32.0,3.0,1.75,2.5,1.0,0.0,1.0,0.111236802413273,5.174999999999999,28.75,152.75,7.25,0.6527981786133961,244.25,397.0,0.625,0.4513888888888889,20.5,0.2,1.6,0.0,0.8,1.4,20.6,0.0,1.2,4.6,0.2,0.0,0.4,0.8,0.8,3.8,0.0,35.6,1.4,1.6,3.6,1.4,0.4,1.8,0.1142033576179917,2.08,26.2,55.0,5.26,0.5942017268877523,191.8,246.8,0.3333333333333333,0.2761538461538461,14.6,0.0008519846372195,99.99914801536278,500.0,-700.0,Bowling Green,Akron,Bowling Green,
